1499875219.59={"bids":[[329.09,3.081],[329.07,1.783783],[329,2],[328.8,6.190798],[328.7,30.150756],[328.52,6.303306],[328.51,383.5],[328.3,15.20109],[328.12,4.723184],[327.51,0.006107],[326.17,0.151853],[325.2,463.560885],[325.17,115.07013],[325.1,46.139649],[325,11.624403],[323.96,383.5],[322.34,1.435845],[322.21,5.819903],[322.2,7.79332],[322.1,0.153666],[322.01,0.527468],[322,55.9],[321.1,61.412734],[320.2,5.165098],[320,6.740542],[319,35.792427],[318.6,17.73],[318.39,3],[318.28,0.155519],[317.22,0.973348]],"asks":[[330.99,0.584304],[333.85,14.626164],[333.86,0.149744],[333.9,401.670178],[334,60],[334.79,7.556478],[334.8,99],[335,251.397309],[335.47,0.006027],[335.52,2],[335.68,3.527886],[335.8,0.998],[335.98,1.510244],[336,14.270959],[336.49,383.5],[336.5,2.698869],[337,18.889588],[337.85,0.147971],[338,177.745811],[338.5,1.939756],[338.88,100.405848],[338.96,106.657487],[339,51.867635],[339.78,1.3962],[339.99,0.7],[340,240.98156],[340.88,70],[341.17,0.30938],[341.5,194.983441],[341.98,0.146226]]}
1499945981.93={"bids":[[317.91,15],[317.9,116.216419],[317.88,1.833104],[317.86,383.5],[317.85,16.018384],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.92,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.251991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,92.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.2,0.03],[321.3,18.997269],[321.99,13.582301],[322,79.931122],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,12.343767],[329.4,16.894346],[329.72,0.09]]}
1499946012.14={"bids":[[317.99,46.642],[317.97,15],[317.96,1.832643],[317.9,116.216419],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.92,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.251991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,292.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.2,0.03],[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,12.343767],[329.4,16.894346],[329.72,0.09]]}
1499946042.38={"bids":[[318.08,46.629],[318.06,15],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.92,0.01],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.251991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,292.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.2,0.03],[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,12.343767],[329.4,16.894346],[329.72,0.09]]}
1499946072.63={"bids":[[318.14,46.621],[318.12,15],[318.09,1.831894],[317.86,383.5],[317.61,43.6577],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.92,0.01],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.251991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,292.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122]],"asks":[[321.2,0.03],[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946102.85={"bids":[[318.24,4.199506],[318.23,46.607],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.92,0.01],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.251991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,292.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.2,0.03],[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946133.06={"bids":[[318.35,46.59],[318.33,15],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.251991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,292.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.2,0.03],[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946163.31={"bids":[[318.45,15],[318.11,46.625],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.251991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,292.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.2,0.03],[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946193.59={"bids":[[318.53,46.564],[318.51,15],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.251991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,292.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.2,0.03],[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946223.89={"bids":[[318.62,46.55],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.251991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,292.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439],[312,112.007186]],"asks":[[321.2,0.03],[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946254.2={"bids":[[321.2,39.97],[318.74,46.533],[318.72,15],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,292.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946284.42={"bids":[[321.2,39.738984],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946314.69={"bids":[[321.2,39.488787],[318.09,1.831894],[317.87,16.017376],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.07,116.889295],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946344.92={"bids":[[321.2,39.122235],[318.11,116.139699],[318.09,1.831894],[317.87,16.017376],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.17,0.02],[315.1,59.233304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946375.19={"bids":[[321.2,39.122235],[318.12,16.004789],[318.11,116.139699],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.46,0.0462],[315.3,0.241991],[315.1,59.233304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109],[312.28,0.1439]],"asks":[[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946405.43={"bids":[[321.2,29.142235],[318.12,16.004789],[318.11,116.139699],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,59.233304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.3,18.997269],[321.99,13.582301],[322,71.05484],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09],[329.92,1.752722]]}
1499946435.66={"bids":[[318.18,15],[318.12,16.004789],[318.11,116.139699],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,59.233304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.2,6.942605],[321.3,18.997269],[321.99,13.582301],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946465.97={"bids":[[318.3,15],[318.29,46.599],[318.11,116.139699],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,59.233304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.2,6.942605],[321.3,18.997269],[321.99,13.582301],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,2.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946496.23={"bids":[[318.3,9.671],[318.28,15],[318.27,15.997246],[318.11,116.139699],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,59.233304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122]],"asks":[[321.28,8.983],[321.3,78.997269],[321.99,13.582301],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946526.45={"bids":[[318.4,15],[318.27,15.997246],[318.11,116.139699],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,59.233304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.28,15.925605],[321.3,78.997269],[321.99,13.582301],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946556.68={"bids":[[318.51,37.571],[318.49,15],[318.11,116.139699],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.28,6.942605],[321.3,78.997269],[321.99,13.582301],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946586.9={"bids":[[318.61,15],[318.6,37.56],[318.58,15],[318.12,16.004789],[318.11,116.139699],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5]],"asks":[[321.28,6.942605],[321.3,78.997269],[321.99,13.582301],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946617.18={"bids":[[318.73,15],[318.72,37.545],[318.12,16.004789],[318.11,116.139699],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122]],"asks":[[321.18,0.01],[321.3,78.997269],[321.99,13.582301],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346],[329.72,0.09]]}
1499946647.74={"bids":[[318.82,15],[318.77,115.899237],[318.12,16.004789],[318.09,1.831894],[317.86,383.5],[317.6,25.421897],[317.08,10.863305],[317.06,81.119721],[316.59,0.01],[316.18,0.004744],[316.01,10],[316,449.191423],[315.55,15.845349],[315.5,0.04],[315.46,0.0462],[315.3,0.241991],[315.1,58.733304],[315.08,0.704775],[315,262.125537],[314.82,0.0632],[314.58,0.157392],[314.26,5.79396],[314.18,0.0816],[314,86.213033],[313.55,0.1012],[313.02,5],[313,15.934493],[312.99,383.5],[312.91,0.122],[312.88,24.745109]],"asks":[[321.16,8.983],[321.18,0.01],[321.29,13.582301],[321.3,85.939874],[322,34.97],[322.14,0.04],[322.2,10],[322.29,6.925457],[322.42,0.155205],[322.56,0.004674],[322.79,2.369468],[323.2,10],[323.44,4],[324.44,339.41727],[324.45,4.432172],[324.8,34.7902],[324.9,0.08],[325,164.349001],[325.41,0.08],[325.5,30.651485],[325.51,0.179659],[326,12.543802],[326.29,0.153358],[326.76,0.03],[327,2.474799],[327.25,2],[328,32.183113],[328.2,6.513886],[329,2.343767],[329.4,16.894346]]}
