1499443213.63={"bids":[[323.11,4.694431],[322.97,0.000958],[322.21,383.5],[322.2,6.246023],[322.1,2.573186],[322,4.949218],[320.02,1.55],[319.4,0.004696],[318.28,0.155533],[318,190.267365],[317.5,0.827036],[317,3],[316.3,310.263082],[316.25,18.46821],[316.01,4.659856],[316,9.106349],[315.07,1.932391],[315,10.05294],[314.58,0.157398],[314.33,2],[313.2,1.58997],[313,12.971468],[312,26.6393],[311.21,76],[311.02,34.885479],[310.78,0.159282],[310.11,20.322466],[310.1,2.027281],[310.06,74.913644],[310,585.941211]],"asks":[[324.48,1.954824],[324.5,14.840507],[325.5,58.342098],[325.86,0.004626],[325.97,0.153382],[326,9.92],[326.99,21.981108],[327,55.175224],[328,2],[329,103.791893],[329.5,96.416515],[330,452.882972],[330.01,0.151557],[331,31.682048],[332,5.206615],[332.96,94.00314],[332.99,19.96],[333,60],[333.84,0.149758],[335,114.894008],[335.62,212.71178],[335.88,1.094527],[336,10],[336.5,10],[336.96,15.396623],[337,15],[337.29,3],[337.85,0.147983],[338,11],[338.67,20.930765]]}
1499526664.31={"bids":[[342.1,133.327842],[342.01,8.240315],[342,578.927573],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339.01,383.5],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[343,174.351609],[343.6,60.754018],[343.8,15.238018],[343.9,29.349086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,3.996],[344.98,9.98],[344.99,53.27856],[345,419.472141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118]]}
1499526694.65={"bids":[[342.1,133.327842],[342.01,8.240315],[342,578.927573],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339.01,383.5],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[343,174.351609],[343.6,60.754018],[343.8,15.238018],[343.9,29.349086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,3.996],[344.98,9.98],[344.99,53.27856],[345,419.472141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118]]}
1499526724.95={"bids":[[342.1,72.573824],[342.01,8.240315],[342,578.927573],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[343,174.351609],[343.8,15.238018],[343.9,29.349086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,3.996],[344.98,9.98],[344.99,53.27856],[345,419.472141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499526755.28={"bids":[[342.01,8.240315],[342,578.927573],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11]],"asks":[[343,174.351609],[343.1,5.036295],[343.8,15.238018],[343.9,29.349086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,3.996],[344.98,9.98],[344.99,53.27856],[345,419.472141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118]]}
1499526785.79={"bids":[[342,578.927573],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11],[322.1,0.153684]],"asks":[[342.01,4.379796],[343,174.351609],[343.1,5.036295],[343.8,15.238018],[343.9,29.349086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,3.996],[344.98,9.98],[344.99,53.27856],[345,419.472141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4]]}
1499526816.03={"bids":[[342.01,3.833022],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11]],"asks":[[343,174.351609],[343.1,5.036295],[343.8,15.238018],[343.9,29.349086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,3.996],[344.98,9.98],[344.99,53.27856],[345,419.472141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118]]}
1499526846.35={"bids":[[342.01,73.409016],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11]],"asks":[[343,174.351609],[343.1,5.036295],[343.8,15.238018],[343.9,28.249086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,53.27856],[345,419.472141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118]]}
1499526876.58={"bids":[[342.01,109.246216],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11]],"asks":[[343,174.351609],[343.1,5.036295],[343.8,15.238018],[343.9,28.249086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,53.27856],[345,429.452141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118]]}
1499526906.87={"bids":[[342.01,91.258575],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11]],"asks":[[343,174.351609],[343.8,15.238018],[343.9,28.249086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,429.452141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499526937.09={"bids":[[342.01,91.258575],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862],[322.22,11]],"asks":[[343,174.351609],[343.8,15.238018],[343.9,28.249086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,429.452141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499526967.38={"bids":[[342.1,293.773807],[342.01,91.258575],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[343,173.351609],[343.8,15.238018],[343.9,28.249086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,429.452141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499526997.64={"bids":[[342.1,293.259534],[342.01,35.8372],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[343,173.351609],[343.8,15.238018],[343.9,28.249086],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,429.452141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649]]}
1499527027.88={"bids":[[342.1,293.259534],[342.01,35.8372],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[343,173.351609],[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,429.452141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527058.13={"bids":[[342.1,293.259534],[342.01,35.8372],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[343,168.745465],[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,429.452141],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527088.39={"bids":[[342.1,293.259534],[342.01,35.8372],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[343,168.745465],[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,431.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527118.64={"bids":[[342.1,269.497332],[342.01,35.8372],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516]],"asks":[[343,168.745465],[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,431.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527148.96={"bids":[[342.1,269.497332],[342.01,35.8372],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516]],"asks":[[343,168.745465],[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,431.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527179.25={"bids":[[342.1,269.497332],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[343,168.745465],[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,431.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527209.52={"bids":[[343,45.832084],[342.11,35.8267],[342.1,269.497332],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827]],"asks":[[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,431.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527239.79={"bids":[[343,39.47535],[342.11,35.8267],[342.1,269.497332],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827]],"asks":[[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,431.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527270.05={"bids":[[342.11,35.8267],[342.1,269.497332],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516]],"asks":[[343,12.67218],[343.8,15.238018],[344,2.001818],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,9.98],[344.99,35.355919],[345,431.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[346.99,122.982988],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9]]}
1499527301.12={"bids":[[342.13,31.229],[342.11,35.8267],[342.1,269.497332],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827]],"asks":[[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,431.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100],[349.61,0.212843]]}
1499527331.35={"bids":[[342.11,35.8267],[342,568.999273],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[342.13,56.386823],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
1499527361.63={"bids":[[342,568.999273],[341.16,1.37957],[341.15,108.866508],[341.12,88.385318],[340.01,245.951033],[340,35.386537],[339,7.753548],[338.1,29.168017],[338,52.606393],[337.87,0.15097],[336.61,383.5],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,1.814925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.87,383.5],[331,32.678078],[330,28.463857],[329.88,0.150057],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762],[324.5,15],[324.39,0.30827],[323.78,3.088516],[323.1,15.923862]],"asks":[[342.11,10.560123],[343.8,15.238018],[344,62.017824],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,35.355919],[345,451.544003],[345.5,1],[346,224.61478],[346.05,0.144504],[346.61,10.57159],[347,250.689481],[347.35,383.5],[347.36,2.223042],[347.8,45.135],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,312.419118],[349.02,0.009649],[349.1,9],[349.5,100]]}
