1499529603.18={"bids":[[342.78,13.61489],[340.23,2.939189],[340.11,1.39093],[340.1,3.137312],[340,16.011748],[338.52,383.5],[338.17,2.957093],[338.1,16.711266],[338.03,2.958317],[338,52.606393],[337.87,0.15097],[337.03,5.934189],[337,593.981399],[336.6,10.683423],[335.09,8],[335.08,24.685821],[335,2.314925],[333.84,0.148278],[333.07,1.970974],[333,8.70418],[332.74,383.5],[332.5,80.088659],[331,65.352541],[330,128.700121],[329.88,0.150057],[329.5,28.389022],[328.6,9],[327.11,20],[326.13,0.151857],[325.07,103.722762]],"asks":[[343.44,28.72],[343.46,43.67617],[343.5,94.224716],[344,50.937287],[344.41,0.29],[344.44,53.785199],[344.66,1],[344.69,0.004374],[344.97,2.996],[344.98,132.962988],[344.99,38.285231],[345,419.255125],[345.5,1],[346,122.137383],[346.05,0.144504],[346.61,10.57159],[347,432.456745],[347.36,2.223042],[347.8,48.335],[348,95.897999],[348.2,40],[348.34,0.944704],[348.5,155.4],[348.6,60],[348.9,100],[348.95,4],[349,206.537169],[349.02,0.009649],[349.1,9],[349.13,383.5]]}
1499603057.95={"bids":[[344.06,0.00436],[343.88,39.997674],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.98,383.5],[341.97,0.144791],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437]],"asks":[[345.16,2.334067],[346.99,7.393367],[347,5.447312],[347.55,27.365423],[347.7,3.701482],[348,536.132621],[348.99,0.996],[349,2.986],[349.99,2.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.02,0.004295],[351.48,50],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,84.685814],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877],[356.2,10]]}
1499603088.19={"bids":[[344.16,2.699529],[344.06,0.00436],[344,10.302033],[343.89,124.615009],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.98,383.5],[341.97,0.144791],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130]],"asks":[[345.16,2.334067],[346.99,7.393367],[347,10.839903],[347.55,27.365423],[347.7,3.701482],[348,536.132621],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,2.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.02,0.004295],[351.48,50],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,84.685814],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877],[356.2,10]]}
1499603118.43={"bids":[[345.16,13.729933],[344.17,1.48347],[344.16,2.699529],[344.06,0.00436],[344,10.302033],[343.89,124.615009],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[346.97,4.618024],[346.98,412.996331],[346.99,2.775343],[347,10.839903],[347.55,27.365423],[347.7,3.701482],[348,536.132621],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877]]}
1499603148.66={"bids":[[345.16,13.729933],[344.17,1.48347],[344.16,2.699529],[344.06,0.00436],[344,10.302033],[343.89,124.615009],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[346.97,4.618024],[346.98,412.996331],[347,10.839903],[347.7,3.701482],[348,536.132621],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877],[356.2,10],[356.23,4.895502]]}
1499603178.9={"bids":[[345.16,13.729933],[344.17,1.48347],[344.16,2.699529],[344.06,0.00436],[344,10.302033],[343.89,124.615009],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[345.99,4.618024],[346,27.365423],[346.97,2.775343],[346.98,412.996331],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,536.132621],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80]]}
1499603209.2={"bids":[[345.16,13.729933],[344.17,1.48347],[344.16,2.699529],[344.06,0.00436],[344,10.302033],[343.89,124.615009],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[345.99,4.618024],[346,27.365423],[346.97,2.775343],[346.98,412.996331],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80]]}
1499603239.45={"bids":[[345.16,13.729933],[344.17,1.48347],[344.16,2.699529],[344.06,0.00436],[344,10.302033],[343.89,124.615009],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[345.99,4.618024],[346,27.365423],[346.97,2.775343],[346.98,412.996331],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80]]}
1499603269.68={"bids":[[345.99,13.696996],[344.17,1.48347],[344.16,2.699529],[344.06,0.00436],[344,10.302033],[343.89,124.615009],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277]],"asks":[[346,16.749903],[346.97,2.775343],[346.98,412.996331],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877]]}
1499603299.91={"bids":[[344.17,1.48347],[344.16,2.699529],[344.06,0.00436],[344,10.302033],[343.89,124.615009],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8]],"asks":[[345.99,405.84444],[346,16.749903],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877]]}
1499603330.16={"bids":[[344.17,1.48347],[344.16,2.699529],[344.06,0.00436],[344,10.302033],[343.89,124.615009],[343.86,35.178298],[343.83,8.303519],[342.34,153],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8]],"asks":[[345.99,405.84444],[346,16.749903],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877]]}
1499603360.36={"bids":[[344.86,0.2],[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.34,278.179223],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437]],"asks":[[345.99,377.191188],[346,16.749903],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[351.92,1.873529],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877]]}
1499603390.63={"bids":[[344.86,0.2],[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.55,2.712217],[342.34,279.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538]],"asks":[[345.99,377.191188],[346,16.749903],[346.96,1.48051],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877]]}
1499603420.85={"bids":[[344.9,8.259622],[344.86,0.2],[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.55,2.712217],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130]],"asks":[[345.99,377.191188],[346,16.749903],[346.96,1.48051],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,12.608575],[350,194.176188],[350.19,1.873529],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80]]}
1499603451.09={"bids":[[344.9,8.259622],[344.86,0.2],[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.55,2.712217],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130]],"asks":[[345.99,377.191188],[346,16.749903],[346.96,1.48051],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80],[356.1,0.090877]]}
1499603481.3={"bids":[[344.9,19.144516],[344.86,0.2],[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538]],"asks":[[345.89,372.126593],[345.9,17],[345.99,6.545105],[346,16.749903],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.99,12.608575],[350,194.176188],[350.27,0.142772],[350.3,5],[350.91,1.873529],[350.99,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365]]}
1499603511.57={"bids":[[344.9,19.144516],[344.86,0.2],[344.06,2.704673],[344,10.302033],[343.83,8.303519],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538]],"asks":[[345.89,372.126593],[345.99,6.545105],[346,16.749903],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.9,50],[349.99,12.608575],[350,200.576188],[350.27,0.142772],[350.3,5],[350.91,1.873529],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923],[356,6.055365],[356.08,80]]}
1499603541.78={"bids":[[344.9,19.144516],[344.86,0.2],[344.06,2.704673],[344,10.302033],[343.83,8.303519],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538]],"asks":[[345.79,1.48051],[345.8,17],[345.89,370.646083],[345.99,6.545105],[346,16.749903],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.9,50],[349.99,12.608575],[350,200.576188],[350.27,0.142772],[350.3,5],[350.91,1.873529],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.98,65.696923]]}
1499603572.03={"bids":[[344.9,2.864766],[344.86,0.2],[344.06,2.704673],[344,10.302033],[343.83,8.303519],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538]],"asks":[[345.79,1.48051],[345.8,17],[345.89,370.646083],[346,16.749903],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.9,50],[349.99,12.608575],[350,200.576188],[350.27,0.142772],[350.3,5],[350.91,1.873529],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603602.29={"bids":[[344.86,0.2],[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437]],"asks":[[344.9,0.393535],[345.79,1.48051],[345.8,17],[345.89,370.646083],[346,16.749903],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.9,50],[349.99,12.608575],[350,200.576188],[350.27,0.142772],[350.3,5],[350.91,1.873529],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614]]}
1499603632.51={"bids":[[344.86,0.2],[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437]],"asks":[[344.9,0.393535],[345.79,1.48051],[345.89,370.646083],[346,16.749903],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.9,50],[349.91,1.873529],[349.99,12.608575],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603662.77={"bids":[[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.34,126.889068],[342.32,381.751986],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437],[330.69,0.022949]],"asks":[[344.86,16.8],[344.9,0.393535],[345.79,1.48051],[345.89,370.646083],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.9,50],[349.91,1.873529],[349.99,12.608575],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603693.0={"bids":[[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.34,126.889068],[342.32,381.751986],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437],[330.69,0.022949]],"asks":[[344.86,16.8],[344.9,0.393535],[345.79,1.48051],[345.89,370.646083],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.9,50],[349.91,1.873529],[349.99,12.608575],[350,215.779265],[350.27,0.142772],[350.3,5],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
1499603723.21={"bids":[[344.06,0.00436],[344,10.302033],[343.83,8.303519],[342.35,147.155575],[342.34,126.889068],[342.32,89.626782],[342.1,300],[341.97,0.144791],[340.31,383.5],[340.3,1.208592],[340,0.8],[338.8,163.206922],[338.2,24.68832],[337.9,0.146524],[336.17,100.286728],[336.1,86.450453],[336,14.708473],[335.12,0.977395],[335.01,10.41779],[335,171.185264],[334.21,2.780228],[334.03,2],[334,2.132166],[333.84,0.148272],[332.9,0.156721],[331.5,6.522277],[331.35,1.8],[331.1,130],[331,30.362538],[330.9,5.073437]],"asks":[[344.9,0.393535],[345.79,1.48051],[345.8,16.749903],[345.89,370.646083],[346.97,12.851205],[347,10.839903],[347.7,3.701482],[347.99,28.945776],[348,533.278152],[348.99,0.996],[349,2.986],[349.91,1.873529],[349.99,12.608575],[350,215.779265],[350.27,0.142772],[350.3,5],[350.49,50],[351,36.235371],[351.01,383.5],[351.02,0.004295],[352,139.29456],[353,36.235371],[353.12,1.406014],[354.49,0.141086],[354.92,38.506956],[355,41.376388],[355.2,3.31336],[355.5,1],[355.62,277.15614],[355.98,65.696923]]}
